#include {incl33} ; {file:45}{line:3}
#include {incl10} ; {file:45}{line:4}
#include {incl18} ; {file:45}{line:5}
If {var2152} Then {var2153} &= {string9198} ; {file:45}{line:581}
If {var2148} Then ; {file:45}{line:582}
If {var2153} Then {var2153} &= {string9199} ; {file:45}{line:583}
{var2153} &= {string9200} ; {file:45}{line:584}
EndIf ; {file:45}{line:585}
If {var2128} Then ; {file:45}{line:586}
If {var2153} Then {var2153} &= {string9201} ; {file:45}{line:587}
{var2153} &= {string9202} ; {file:45}{line:588}
EndIf ; {file:45}{line:589}
Local {var2154} = {funcA418} ( {var2124} , {var2138} , {var1158} )  ; {file:45}{line:592}
If {funcA456} ( {var2154} ) = 0 Then Local {var2154} [ 1 ] = [ {string9203} ]  ; {file:45}{line:593}
{var2124} = {string9204} ; {file:45}{line:594}
Local {var237} = {var2146} ; {file:45}{line:595}
If {var2128} Then ; {file:45}{line:596}
For {var253} = {var2144} To {var2145} ; {file:45}{line:598}
{var2124} &= {var2137} & {string9205} & {var253} ; {file:45}{line:599}
Next ; {file:45}{line:600}
Else ; {file:45}{line:601}
If {var2154}[0] Then ; {file:45}{line:603}
For {var237} = {var2146} To {var2147} ; {file:45}{line:605}
If {var237} > = {funcA456} ( {var2154} ) Then ExitLoop  ; {file:45}{line:607}
{var2124} &= {var2137} & {var2154}[{var237}] ; {file:45}{line:608}
Next ; {file:45}{line:609}
EndIf ; {file:45}{line:610}
For {var253} = {var237} To {var2147} ; {file:45}{line:612}
{var2124} &= {var2137} & {string9206} & {var253} ; {file:45}{line:613}
Next ; {file:45}{line:614}
EndIf ; {file:45}{line:615}
If {var2132} Then {var2124} = {funcA423} ( {var2124} , 4 )  ; {file:45}{line:617}
If {var2130} And ( {var2145} - {var2144} + 1 ) * ( {var2147} - {var2146} + 1 ) > 10000 Then  ; {file:45}{line:620}
{funcA385} ( {string9207} , {string9208} & {macro14} & {macro14} & {string9209} , 300 , 100 )  ; {file:45}{line:621}
EndIf ; {file:45}{line:622}
Local {var2155} = 4094  ; {file:45}{line:625}
If {var2128} Then ; {file:45}{line:626}
{var2139} = {var2144} ; {file:45}{line:628}
{var2144} = {var2146} ; {file:45}{line:629}
{var2146} = {var2139} ; {file:45}{line:630}
{var2139} = {var2145} ; {file:45}{line:631}
{var2145} = {var2147} ; {file:45}{line:632}
{var2147} = {var2139} ; {file:45}{line:633}
EndIf ; {file:45}{line:634}
Local {var2156}[{var2145} - {var2144} + 1] ; {file:45}{line:635}
For {var79} = {var2144} To {var2145} ; {file:45}{line:636}
If Not {var2132} Then {var2156}[{var79} - {var2144}] = {string9210} & {var79} & {string9211} ; {file:45}{line:638}
For {var253} = {var2146} To {var2147} ; {file:45}{line:639}
If {var2133} = 1 Then ; {file:45}{line:640}
If {var2128} Then ; {file:45}{line:641}
{var2139} = {var2092}[{var253}] ; {file:45}{line:642}
Else ; {file:45}{line:643}
{var2139} = {var2092}[{var79}] ; {file:45}{line:644}
EndIf ; {file:45}{line:645}
Else ; {file:45}{line:646}
If {var2128} Then ; {file:45}{line:647}
{var2139} = {var2092}[{var253}][{var79}] ; {file:45}{line:648}
Else ; {file:45}{line:649}
{var2139} = {var2092}[{var79}][{var253}] ; {file:45}{line:650}
EndIf ; {file:45}{line:651}
EndIf ; {file:45}{line:652}
If {funcA410} ( {var2139} ) > {var2155} Then {var2139} = {funcA409} ( {var2139} , {var2155} )  ; {file:45}{line:654}
{var2156}[{var79} - {var2144}] &= {var2137} & {var2139} ; {file:45}{line:655}
Next ; {file:45}{line:656}
If {var2132} Then {var2156} [ {var79} - {var2144} ] = {funcA423} ( {var2156} [ {var79} - {var2144} ] , 1 )  ; {file:45}{line:658}
Next ; {file:45}{line:659}
Local Const {var2157} = 64 ; {file:45}{line:662}
Local Const {var2158} = 102 ; {file:45}{line:663}
Local Const {var2159} = 512 ; {file:45}{line:664}
Local Const {var2160} = 2 ; {file:45}{line:665}
Local Const {var2161} = 4 ; {file:45}{line:666}
Local Const {var2162} = 8 ; {file:45}{line:667}
Local Const {var2163} = -3 ; {file:45}{line:668}
Local Const {var2164} = 256 ; {file:45}{line:669}
Local Const {var2165} = 0xFE000000 ; {file:45}{line:670}
Local Const {var2166} = 0x1 ; {file:45}{line:671}
Local Const {var2167} = 0x0200 ; {file:45}{line:672}
Local Const {var2168} = ( 0x1000 + 4 )  ; {file:45}{line:673}
Local Const {var2169} = ( 0x1000 + 14 )  ; {file:45}{line:674}
Local Const {var2170} = ( 0x1000 + 29 )  ; {file:45}{line:675}
Local Const {var2171} = ( 0x1000 + 30 )  ; {file:45}{line:676}
Local Const {var2172} = ( 0x1000 + 44 )  ; {file:45}{line:677}
Local Const {var2173} = ( 0x1000 + 50 )  ; {file:45}{line:678}
Local Const {var2174} = ( 0x1000 + 54 )  ; {file:45}{line:679}
Local Const {var2175} = 0x1 ; {file:45}{line:680}
Local Const {var2176} = 0x2 ; {file:45}{line:681}
Local Const {var2177} = 0x8 ; {file:45}{line:682}
Local Const {var2178} = 0x20 ; {file:45}{line:683}
Local Const {var2179} = 0x0200 ; {file:45}{line:684}
Local Const {var2180} = 0x00010000 ; {file:45}{line:685}
Local Const {var2181} = 0x00020000 ; {file:45}{line:686}
Local Const {var2182} = 0x00040000 ; {file:45}{line:687}
Local Const {var2183} = 11 ; {file:45}{line:688}
Local Const {var2184} = -1 ; {file:45}{line:689}
Local {var2185} = 210, {var193} = 200, {var2186} = 250 ; {file:45}{line:692}
Local {var7} = {funcA190} ( {var4} , {var2185} , {var193} , Default , Default , {funcA49} ( {var2182} , {var2181} , {var2180} ) )  ; {file:45}{line:693}
Local {var2187} = {funcA474} ( {var7} )  ; {file:45}{line:694}
Local {var2188} = {var2187}[0] / 2 ; {file:45}{line:695}
Local {var2189} = {var2187}[0] / 3 ; {file:45}{line:696}
Local {var2190} = {funcA205} ( {var2124} , 0 , 0 , {var2187} [ 0 ] , {var2187} [ 1 ] - {var2131} , {var2177} )  ; {file:45}{line:698}
{funcA228} ( {var2190} , {var2165} )  ; {file:45}{line:699}
{funcA226} ( {var2190} , {var2174} , {var2175} , {var2175} )  ; {file:45}{line:700}
{funcA226} ( {var2190} , {var2174} , {var2178} , {var2178} )  ; {file:45}{line:701}
{funcA226} ( {var2190} , {var2174} , {var2179} , {var2179} )  ; {file:45}{line:702}
Local {var2191} = 9999, {var2192} = 99999, {var2193} = 99999, {var2194} = 99999, {var2195} = 99999 ; {file:45}{line:703}
If {var2131} Then ; {file:45}{line:705}
{var2191} = {funcA192} ( {string9212} , 0 , {var2187} [ 1 ] - {var2131} , {var2188} , 20 )  ; {file:45}{line:707}
{var2192} = {funcA192} ( {string9213} , {var2188} , {var2187} [ 1 ] - {var2131} , {var2188} , 20 )  ; {file:45}{line:708}
If {var2131} = 40 Then ; {file:45}{line:710}
Local {var2196} = {var2188} ; {file:45}{line:711}
Local {var681} = {var2188} ; {file:45}{line:712}
If {funcA287} ( {var2127} ) Then  ; {file:45}{line:713}
{var2194} = {funcA192} ( {string9214} , {var2189} , {var2187} [ 1 ] - 20 , {var2189} , 20 )  ; {file:45}{line:715}
{var2196} = {var2189} ; {file:45}{line:716}
{var681} = {var2189} * 2 ; {file:45}{line:717}
EndIf ; {file:45}{line:718}
{var2195} = {funcA192} ( {string9215} , {var681} , {var2187} [ 1 ] - 20 , {var2196} , 20 )  ; {file:45}{line:720}
{var2193} = {funcA203} ( {var2151} , 0 , {var2187} [ 1 ] - 20 , {var2196} , 18 , {funcA49} ( {var2166} , {var2167} ) )  ; {file:45}{line:721}
Select ; {file:45}{line:723}
Case {var2152} Or {var2128} Or {var2148} ; {file:45}{line:724}
{funcA229} ( {var2193} , 0xFF0000 )  ; {file:45}{line:725}
{funcA243} ( {var2193} , {var2153} )  ; {file:45}{line:726}
EndSelect ; {file:45}{line:727}
EndIf ; {file:45}{line:728}
EndIf ; {file:45}{line:729}
{funcA240} ( {var2190} , {var2158} )  ; {file:45}{line:731}
{funcA240} ( {var2191} , {var2160} + {var2157} + {var2159} )  ; {file:45}{line:732}
{funcA240} ( {var2192} , {var2161} + {var2157} + {var2159} )  ; {file:45}{line:733}
{funcA240} ( {var2193} , {var2160} + {var2157} + {var2159} )  ; {file:45}{line:734}
{funcA240} ( {var2194} , {var2162} + {var2157} + {var2159} )  ; {file:45}{line:735}
{funcA240} ( {var2195} , {var2161} + {var2157} + {var2159} )  ; {file:45}{line:736}
{funcA226} ( {var2190} , {var2183} , 0 , 0 )  ; {file:45}{line:739}
Local {var2197} ; {file:45}{line:742}
For {var79} = 0 To {funcA456} ( {var2156} ) - 1  ; {file:45}{line:743}
{var2197} = {funcA206} ( {var2156} [ {var79} ] , {var2190} )  ; {file:45}{line:744}
If {var2126} Then ; {file:45}{line:745}
{funcA228} ( {var2197} , {var2126} )  ; {file:45}{line:746}
EndIf ; {file:45}{line:747}
Next ; {file:45}{line:748}
If {var2129} Then ; {file:45}{line:751}
Local Const {var2198} = 0x01 ; {file:45}{line:752}
Local Const {var2199} = ( 0x1000 + 96 )  ; {file:45}{line:753}
Local {var2200} = {funcA129} ( {string9216} )  ; {file:45}{line:754}
{funcA133} ( {var2200} , {string9217} , {var2198} )  ; {file:45}{line:755}
{funcA133} ( {var2200} , {string9218} , {var2129} / 2 )  ; {file:45}{line:756}
Local {var2201} = {funcA131} ( {var2200} )  ; {file:45}{line:757}
For {var79} = 1 To {var2147} - {var2146} + 1 ; {file:45}{line:759}
{funcA226} ( {var2190} , {var2199} , {var79} , {var2201} )  ; {file:45}{line:760}
Next ; {file:45}{line:761}
EndIf ; {file:45}{line:762}
{funcA226} ( {var2190} , {var2183} , 1 , 0 )  ; {file:45}{line:765}
Local {var243} = 45 ; {file:45}{line:768}
If {funcA456} ( {var2156} ) > 20 Then  ; {file:45}{line:769}
{var243} += 20 ; {file:45}{line:770}
EndIf ; {file:45}{line:771}
Local {var194} = {var243}, {var2202} = 0, {var2203}[{var2147} - {var2146} + 2], {var2204} = 55 ; {file:45}{line:773}
For {var79} = 0 To {var2147} - {var2146} + 1 ; {file:45}{line:775}
{funcA226} ( {var2190} , {var2171} , {var79} , {var2184} )  ; {file:45}{line:776}
{var2202} = {funcA226} ( {var2190} , {var2170} , {var79} , 0 )  ; {file:45}{line:777}
If {var2202} < {var2204} Then ; {file:45}{line:779}
{funcA226} ( {var2190} , {var2171} , {var79} , {var2204} )  ; {file:45}{line:780}
{var2202} = {var2204} ; {file:45}{line:781}
EndIf ; {file:45}{line:782}
{var194} += {var2202} ; {file:45}{line:784}
{var2203}[{var79}] = {var2202} ; {file:45}{line:786}
Next ; {file:45}{line:787}
If {var2132} Then {var194} -= 55 ; {file:45}{line:789}
If {var194} > {macro20} - 100 Then ; {file:45}{line:791}
{var194} = {var243} ; {file:45}{line:793}
For {var79} = 0 To {var2147} - {var2146} + 1 ; {file:45}{line:794}
If {var2203}[{var79}] > {var2125} Then ; {file:45}{line:795}
{funcA226} ( {var2190} , {var2171} , {var79} , {var2125} )  ; {file:45}{line:797}
{var194} += {var2125} ; {file:45}{line:798}
Else ; {file:45}{line:799}
{var194} += {var2203}[{var79}] ; {file:45}{line:801}
EndIf ; {file:45}{line:802}
Next ; {file:45}{line:803}
EndIf ; {file:45}{line:804}
If {var194} > {macro20} - 100 Then ; {file:45}{line:806}
{var194} = {macro20} - 100 ; {file:45}{line:807}
ElseIf {var194} < {var2186} Then ; {file:45}{line:808}
{var194} = {var2186} ; {file:45}{line:809}
EndIf ; {file:45}{line:810}
Local {var195} = {funcA129} ( {string9219} )  ; {file:45}{line:813}
{funcA122} ( {string9220} , {string9221} , {string9222} , {string9223} , {funcA221} ( {var2190} ) , {string9224} , {var2169} , {string9225} , 0 , {string9226} , {var195} )  ; {file:45}{line:814}
Local {var2205} = {funcA476} ( {var7} )  ; {file:45}{line:816}
Local {var2206} = {funcA94} ( {var7} , {string9227} , {var2190} )  ; {file:45}{line:817}
{var193} = ( ( {funcA456} ( {var2156} ) + 2 ) * ( {funcA130} ( {var195} , {string9228} ) - {funcA130} ( {var195} , {string9229} ) ) ) + {var2205} [ 3 ] - {var2206} [ 3 ]  ; {file:45}{line:818}
If {var193} > {macro18} - 100 Then ; {file:45}{line:820}
{var193} = {macro18} - 100 ; {file:45}{line:821}
ElseIf {var193} < {var2186} Then ; {file:45}{line:822}
{var193} = {var2186} ; {file:45}{line:823}
EndIf ; {file:45}{line:824}
{funcA384} ( )  ; {file:45}{line:826}
{funcA257} ( {macro76} , {var7} )  ; {file:45}{line:829}
{funcA486} ( {var7} , {string9230} , ( {macro20} - {var194} ) / 2 , ( {macro18} - {var193} ) / 2 , {var194} , {var193} )  ; {file:45}{line:830}
{funcA257} ( {macro81} , {var7} )  ; {file:45}{line:831}
Local {var2207} = {funcA316} ( {string9231} , 0 ) , {var40}  ; {file:45}{line:834}
While 1 ; {file:45}{line:836}
{var40} = {funcA246} ( )  ; {file:45}{line:838}
Switch {var40} ; {file:45}{line:839}
Case {var2163} ; {file:45}{line:840}
ExitLoop ; {file:45}{line:841}
Case {var2191}, {var2192} ; {file:45}{line:843}
Local {var2208} = {funcA226} ( {var2190} , {var2173} , 0 , 0 )  ; {file:45}{line:845}
If {var2130} And ( Not {var2208} ) And ( {var2145} - {var2144} ) * ( {var2147} - {var2146} ) > 10000 Then  ; {file:45}{line:847}
{funcA385} ( {string9232} , {string9233} & {macro14} & {macro14} & {string9234} , 300 , 100 )  ; {file:45}{line:848}
EndIf ; {file:45}{line:849}
Local {var2209} = {string9235}, {var2210}, {var1466} ; {file:45}{line:851}
For {var79} = 0 To {var2145} - {var2144} ; {file:45}{line:853}
If {var2208} And Not ( {funcA226} ( {var2190} , {var2172} , {var79} , {var2176} ) ) Then  ; {file:45}{line:855}
ContinueLoop ; {file:45}{line:856}
EndIf ; {file:45}{line:857}
{var2210} = {var2156}[{var79}] ; {file:45}{line:858}
If {var40} = {var2192} Then ; {file:45}{line:859}
{var2210} = {funcA414} ( {var2210} , {string9236} , {string9237} )  ; {file:45}{line:861}
EndIf ; {file:45}{line:862}
If {var2136} Then ; {file:45}{line:863}
{var1466} = {funcA418} ( {var2210} , {var2137} )  ; {file:45}{line:865}
{var2210} = {string9238} ; {file:45}{line:866}
For {var253} = 1 To {var1466}[0] ; {file:45}{line:867}
{var2210} & = {funcA396} ( {string9239} & {var2136} + 1 & {string9240} , {funcA409} ( {var1466} [ {var253} ] , {var2136} ) )  ; {file:45}{line:868}
Next ; {file:45}{line:869}
Else ; {file:45}{line:870}
{var2210} = {funcA415} ( {var2210} , {var2137} , {var2123} )  ; {file:45}{line:872}
EndIf ; {file:45}{line:873}
{var2209} &= {var2210} & {macro14} ; {file:45}{line:874}
Next ; {file:45}{line:875}
If {var40} = {var2191} Then ; {file:45}{line:877}
If {var2136} Then ; {file:45}{line:878}
{var1466} = {funcA418} ( {var2124} , {var2137} )  ; {file:45}{line:879}
{var2210} = {string9241} ; {file:45}{line:880}
For {var253} = 1 To {var1466}[0] ; {file:45}{line:881}
{var2210} & = {funcA396} ( {string9242} & {var2136} + 1 & {string9243} , {funcA409} ( {var1466} [ {var253} ] , {var2136} ) )  ; {file:45}{line:882}
Next ; {file:45}{line:883}
Else ; {file:45}{line:884}
{var2210} = {funcA415} ( {var2124} , {var2137} , {var2123} )  ; {file:45}{line:885}
EndIf ; {file:45}{line:886}
{var2209} = {var2210} & {macro14} & {var2209} ; {file:45}{line:887}
EndIf ; {file:45}{line:888}
{funcA61} ( {var2209} )  ; {file:45}{line:890}
{funcA384} ( )  ; {file:45}{line:892}
{funcA241} ( {var2190} , {var2164} )  ; {file:45}{line:894}
Case {var2194} ; {file:45}{line:896}
Local {var2211}[{var2140}] = [0] ; {file:45}{line:898}
For {var79} = 0 To {funcA226} ( {var2190} , {var2168} , 0 , 0 )  ; {file:45}{line:899}
If {funcA226} ( {var2190} , {var2172} , {var79} , {var2176} ) Then  ; {file:45}{line:900}
{var2211}[0] += 1 ; {file:45}{line:901}
{var2211}[{var2211}[0]] = {var79} + {var2144} ; {file:45}{line:902}
EndIf ; {file:45}{line:903}
Next ; {file:45}{line:904}
ReDim {var2211}[{var2211}[0] + 1] ; {file:45}{line:905}
{var2127} ( {var2092} , {var2211} )  ; {file:45}{line:907}
{funcA241} ( {var2190} , {var2164} )  ; {file:45}{line:908}
Case {var2195} ; {file:45}{line:910}
{funcA244} ( {var7} )  ; {file:45}{line:912}
Exit ; {file:45}{line:913}
EndSwitch ; {file:45}{line:914}
WEnd ; {file:45}{line:915}
{funcA244} ( {var7} )  ; {file:45}{line:918}
{funcA316} ( {string9244} , {var2207} )  ; {file:45}{line:919}
{funcA316} ( {string9245} , {var2138} )  ; {file:45}{line:920}
Return 1 ; {file:45}{line:922}
EndFunc  ; {file:45}{line:924}
Func {funcU1330} (Const ByRef {var2092}, {var2212} = 0, {var2213} = 0, {var2214} = 0, {var2215} = 0) ; {file:45}{line:930}
If {var2212} = Default Then {var2212} = 0 ; {file:45}{line:932}
If {var2213} = Default Then {var2213} = 0 ; {file:45}{line:933}
If {var2214} = Default Then {var2214} = 0 ; {file:45}{line:934}
If {var2215} = Default Then {var2215} = 0 ; {file:45}{line:935}
If Not {funcA281} ( {var2092} ) Then Return {funcA374} ( 1 , 0 , - 1 )  ; {file:45}{line:936}
Local {var1462} = {funcA456} ( {var2092} , {var1159} ) - 1  ; {file:45}{line:937}
If {var2213} = 0 Then {var2213} = {var1462} ; {file:45}{line:938}
If {var2212} < 0 Or {var2213} < 0 Then Return {funcA374} ( 3 , 0 , - 1 )  ; {file:45}{line:939}
If {var2212} > {var1462} Or {var2213} > {var1462} Then Return {funcA374} ( 3 , 0 , - 1 )  ; {file:45}{line:940}
If {var2212} > {var2213} Then Return {funcA374} ( 4 , 0 , - 1 )  ; {file:45}{line:941}
Switch {funcA456} ( {var2092} , {var1471} )  ; {file:45}{line:942}
Case 1 ; {file:45}{line:943}
Local {var2216}[{var2213} - {var2212} + 1] ; {file:45}{line:944}
For {var79} = 0 To {var2213} - {var2212} ; {file:45}{line:945}
{var2216}[{var79}] = {var2092}[{var79} + {var2212}] ; {file:45}{line:946}
Next ; {file:45}{line:947}
Return {var2216} ; {file:45}{line:948}
Case 2 ; {file:45}{line:949}
Local {var1463} = {funcA456} ( {var2092} , {var1474} ) - 1  ; {file:45}{line:950}
If {var2215} = 0 Then {var2215} = {var1463} ; {file:45}{line:951}
If {var2214} < 0 Or {var2215} < 0 Then Return {funcA374} ( 5 , 0 , - 1 )  ; {file:45}{line:952}
If {var2214} > {var1463} Or {var2215} > {var1463} Then Return {funcA374} ( 5 , 0 , - 1 )  ; {file:45}{line:953}
If {var2214} > {var2215} Then Return {funcA374} ( 6 , 0 , - 1 )  ; {file:45}{line:954}
If {var2214} = {var2215} Then ; {file:45}{line:955}
Local {var2216}[{var2213} - {var2212} + 1] ; {file:45}{line:956}
Else ; {file:45}{line:957}
Local {var2216}[{var2213} - {var2212} + 1][{var2215} - {var2214} + 1] ; {file:45}{line:958}
EndIf ; {file:45}{line:959}
For {var79} = 0 To {var2213} - {var2212} ; {file:45}{line:960}
For {var253} = 0 To {var2215} - {var2214} ; {file:45}{line:961}
If {var2214} = {var2215} Then ; {file:45}{line:962}
{var2216}[{var79}] = {var2092}[{var79} + {var2212}][{var253} + {var2214}] ; {file:45}{line:963}
Else ; {file:45}{line:964}
{var2216}[{var79}][{var253}] = {var2092}[{var79} + {var2212}][{var253} + {var2214}] ; {file:45}{line:965}
EndIf ; {file:45}{line:966}
Next ; {file:45}{line:967}
Next ; {file:45}{line:968}
Return {var2216} ; {file:45}{line:969}
Case Else ; {file:45}{line:970}
Return {funcA374} ( 2 , 0 , - 1 )  ; {file:45}{line:971}
EndSwitch ; {file:45}{line:972}
Return 1 ; {file:45}{line:974}
EndFunc  ; {file:45}{line:976}
Func {funcU1331} (Const ByRef {var2092}, {var2093}, {var283} = 0, {var1238} = 0, {var2217} = 0, {var2218} = 0, {var2219} = 0, {var2220} = False) ; {file:45}{line:982}
If {var283} = Default Then {var283} = 0 ; {file:45}{line:984}
If {var1238} = Default Then {var1238} = 0 ; {file:45}{line:985}
If {var2217} = Default Then {var2217} = 0 ; {file:45}{line:986}
If {var2218} = Default Then {var2218} = 0 ; {file:45}{line:987}
If {var2219} = Default Then {var2219} = 0 ; {file:45}{line:988}
If {var2220} = Default Then {var2220} = False ; {file:45}{line:989}
{var283} = {funcU1332} ( {var2092} , {var2093} , {var283} , {var1238} , {var2217} , {var2218} , 1 , {var2219} , {var2220} )  ; {file:45}{line:991}
If {macro22} Then Return {funcA374} ( {macro22} , 0 , - 1 )  ; {file:45}{line:992}
Local {var237} = 0 , {var2221} [ {funcA456} ( {var2092} ) ]  ; {file:45}{line:994}
Do ; {file:45}{line:995}
{var2221}[{var237}] = {var283} ; {file:45}{line:996}
{var237} += 1 ; {file:45}{line:997}
{var283} = {funcU1332} ( {var2092} , {var2093} , {var283} + 1 , {var1238} , {var2217} , {var2218} , 1 , {var2219} , {var2220} )  ; {file:45}{line:998}
Until {macro22} ; {file:45}{line:999}
ReDim {var2221}[{var237}] ; {file:45}{line:1001}
Return {var2221} ; {file:45}{line:1002}
EndFunc  ; {file:45}{line:1003}
Func {funcU1333} (ByRef {var2092}, {var2119}, {var2093} = {string9246}, {var283} = 0, {var2094} = {string9247}, {var2095} = {macro14}, {var2096} = 0) ; {file:45}{line:1009}
If {var2093} = Default Then {var2093} = {string9248} ; {file:45}{line:1011}
If {var283} = Default Then {var283} = 0 ; {file:45}{line:1012}
If {var2094} = Default Then {var2094} = {string9249} ; {file:45}{line:1013}
If {var2095} = Default Then {var2095} = {macro14} ; {file:45}{line:1014}
If {var2096} = Default Then {var2096} = 0 ; {file:45}{line:1015}
If Not {funcA281} ( {var2092} ) Then Return {funcA374} ( 1 , 0 , - 1 )  ; {file:45}{line:1016}
Local {var1462} = {funcA456} ( {var2092} , {var1159} ) - 1  ; {file:45}{line:1017}
Local {var2101}, {var2102} ; {file:45}{line:1018}
If {funcA281} ( {var2119} ) Then  ; {file:45}{line:1019}
If {funcA456} ( {var2119} , {var1471} ) < > 1 Or {funcA456} ( {var2119} , {var1159} ) < 2 Then Return {funcA374} ( 4 , 0 , - 1 )  ; {file:45}{line:1020}
Else ; {file:45}{line:1021}
Local {var1140} ; {file:45}{line:1023}
{var2119} = {funcA420} ( {var2119} , 8 )  ; {file:45}{line:1024}
{var2101} = {funcA418} ( {var2119} , {string9250} )  ; {file:45}{line:1025}
{var2119} = {string9251} ; {file:45}{line:1026}
For {var79} = 1 To {var2101}[0] ; {file:45}{line:1027}
If Not {funcA413} ( {var2101} [ {var79} ] , {string9252} ) Then Return {funcA374} ( 3 , 0 , - 1 )  ; {file:45}{line:1029}
{var2102} = {funcA418} ( {var2101} [ {var79} ] , {string9253} )  ; {file:45}{line:1030}
Switch {var2102}[0] ; {file:45}{line:1031}
Case 1 ; {file:45}{line:1032}
{var2119} &= {var2102}[1] & {string9254} ; {file:45}{line:1033}
Case 2 ; {file:45}{line:1034}
If {funcA307} ( {var2102} [ 2 ] ) > = {funcA307} ( {var2102} [ 1 ] ) Then  ; {file:45}{line:1035}
{var1140} = {var2102}[1] - 1 ; {file:45}{line:1036}
Do ; {file:45}{line:1037}
{var1140} += 1 ; {file:45}{line:1038}
{var2119} &= {var1140} & {string9255} ; {file:45}{line:1039}
Until {var1140} = {var2102}[2] ; {file:45}{line:1040}
EndIf ; {file:45}{line:1041}
EndSwitch ; {file:45}{line:1042}
Next ; {file:45}{line:1043}
{var2119} = {funcA418} ( {funcA424} ( {var2119} , 1 ) , {string9256} )  ; {file:45}{line:1044}
EndIf ; {file:45}{line:1045}
If {var2119} [ 1 ] < 0 Or {var2119} [ {var2119} [ 0 ] ] > {var1462} Then Return {funcA374} ( 5 , 0 , - 1 )  ; {file:45}{line:1046}
For {var79} = 2 To {var2119}[0] ; {file:45}{line:1047}
If {var2119} [ {var79} ] < {var2119} [ {var79} - 1 ] Then Return {funcA374} ( 3 , 0 , - 1 )  ; {file:45}{line:1048}
Next ; {file:45}{line:1049}
Local {var2120} = {var1462} + {var2119}[0] ; {file:45}{line:1050}
Local {var2222} = {var2119}[0] ; {file:45}{line:1051}
Local {var2223} = {var2119}[{var2222}] ; {file:45}{line:1053}
Switch {funcA456} ( {var2092} , {var1471} )  ; {file:45}{line:1056}
Case 1 ; {file:45}{line:1057}
ReDim {var2092}[{var1462} + {var2119}[0] + 1] ; {file:45}{line:1058}
If {funcA281} ( {var2093} ) Then  ; {file:45}{line:1059}
If {funcA456} ( {var2093} , {var1471} ) < > 1 Then Return {funcA374} ( 5 , 0 , - 1 )  ; {file:45}{line:1060}
{var2096} = 0 ; {file:45}{line:1061}
Else ; {file:45}{line:1062}
Local {var2097} = {funcA418} ( {var2093} , {var2094} , {var1158} + {var1157} )  ; {file:45}{line:1063}
If {funcA456} ( {var2097} , {var1159} ) = 1 Then  ; {file:45}{line:1064}
{var2097}[0] = {var2093} ; {file:45}{line:1065}
{var2096} = 0 ; {file:45}{line:1066}
EndIf ; {file:45}{line:1067}
{var2093} = {var2097} ; {file:45}{line:1068}
EndIf ; {file:45}{line:1069}
For {var2224} = {var1462} To 0 Step -1 ; {file:45}{line:1070}
{var2092}[{var2120}] = {var2092}[{var2224}] ; {file:45}{line:1072}
{var2120} -= 1 ; {file:45}{line:1074}
{var2223} = {var2119}[{var2222}] ; {file:45}{line:1076}
While {var2224} = {var2223} ; {file:45}{line:1077}
If {var2222} < = {funcA456} ( {var2093} , {var1159} ) Then  ; {file:45}{line:1079}
If {funcA287} ( {var2096} ) Then  ; {file:45}{line:1080}
{var2092} [ {var2120} ] = {var2096} ( {var2093} [ {var2222} - 1 ] )  ; {file:45}{line:1081}
Else ; {file:45}{line:1082}
{var2092}[{var2120}] = {var2093}[{var2222} - 1] ; {file:45}{line:1083}
EndIf ; {file:45}{line:1084}
Else ; {file:45}{line:1085}
{var2092}[{var2120}] = {string9257} ; {file:45}{line:1086}
EndIf ; {file:45}{line:1087}
{var2120} -= 1 ; {file:45}{line:1089}
{var2222} -= 1 ; {file:45}{line:1091}
If {var2222} = 0 Then ExitLoop 2 ; {file:45}{line:1092}
{var2223} = {var2119}[{var2222}] ; {file:45}{line:1094}
WEnd ; {file:45}{line:1095}
Next ; {file:45}{line:1096}
Case 2 ; {file:45}{line:1097}
Local {var1463} = {funcA456} ( {var2092} , {var1474} )  ; {file:45}{line:1098}
If {var283} < 0 Or {var283} > {var1463} - 1 Then Return {funcA374} ( 6 , 0 , - 1 )  ; {file:45}{line:1099}
Local {var2099}, {var2100} ; {file:45}{line:1100}
If {funcA281} ( {var2093} ) Then  ; {file:45}{line:1101}
If {funcA456} ( {var2093} , {var1471} ) < > 2 Then Return {funcA374} ( 7 , 0 , - 1 )  ; {file:45}{line:1102}
{var2099} = {funcA456} ( {var2093} , {var1159} )  ; {file:45}{line:1103}
{var2100} = {funcA456} ( {var2093} , {var1474} )  ; {file:45}{line:1104}
{var2096} = 0 ; {file:45}{line:1105}
Else ; {file:45}{line:1106}
{var2101} = {funcA418} ( {var2093} , {var2095} , {var1158} + {var1157} )  ; {file:45}{line:1108}
{var2099} = {funcA456} ( {var2101} , {var1159} )  ; {file:45}{line:1109}
{funcA415} ( {var2101} [ 0 ] , {var2094} , {string9258} )  ; {file:45}{line:1110}
{var2100} = {macro25} + 1 ; {file:45}{line:1111}
Local {var2097}[{var2099}][{var2100}] ; {file:45}{line:1112}
For {var79} = 0 To {var2099} - 1 ; {file:45}{line:1113}
{var2102} = {funcA418} ( {var2101} [ {var79} ] , {var2094} , {var1158} + {var1157} )  ; {file:45}{line:1114}
For {var253} = 0 To {var2100} - 1 ; {file:45}{line:1115}
